  MainServer.cpp
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\PacketDefine.h(59,58): error C2664: 'int MessageBoxW(HWND,LPCWSTR,LPCWSTR,UINT)': 인수 3을(를) 'const char *'에서 'LPCWSTR'(으)로 변환할 수 없습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\PacketDefine.h(59,41): message : 가리킨 형식이 관련이 없습니다. 변환하려면 reinterpret_cast, C 스타일 캐스트 또는 함수 스타일 캐스트가 필요합니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winuser.h(9161,1): message : 'MessageBoxW' 선언을 참조하십시오.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(304,59): warning C4244: '-=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(305,59): warning C4244: '-=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(306,59): warning C4244: '+=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(307,59): warning C4244: '+=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(310,59): warning C4244: '+=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(311,59): warning C4244: '+=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(312,59): warning C4244: '-=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(313,59): warning C4244: '-=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(327,59): warning C4244: '-=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(328,59): warning C4244: '-=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(329,59): warning C4244: '+=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(330,59): warning C4244: '+=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(333,59): warning C4244: '+=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(334,59): warning C4244: '+=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(335,59): warning C4244: '-=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(336,59): warning C4244: '-=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(350,59): warning C4244: '-=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(351,59): warning C4244: '-=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(352,59): warning C4244: '+=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(353,59): warning C4244: '+=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(356,59): warning C4244: '+=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(357,59): warning C4244: '+=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(358,59): warning C4244: '-=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(359,59): warning C4244: '-=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(479,32): warning C4244: '=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(480,32): warning C4244: '=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  Timer.cpp
